1459329,100.0 ,1693206819793
1459329,7688 ,1693206820500
1459329,212.5 ,1693206821205
1459329,212.5 ,1693206821903
1459329,194.1 ,1693206822604
1459329,200.0 ,1693206823307
1459329,200.0 ,1693206824017
1459329,200.0 ,1693206824721
1459329,206.2 ,1693206825422
1459329,194.1 ,1693206826123
1459329,218.8 ,1693206826825
1459329,194.1 ,1693206827523
1459329,194.1 ,1693206828227
1459329,1076 ,1693206828928
1459329,858.8 ,1693206829627
1459329,1176 ,1693206830327
1459329,1056 ,1693206831031
1459329,1376 ,1693206831735
1459329,1547 ,1693206832442
1459329,1471 ,1693206833145
1459329,1435 ,1693206833849
1459329,200.0 ,1693206834556
1459329,205.9 ,1693206835258
1459329,188.9 ,1693206835961
1459329,200.0 ,1693206836669
1459329,205.9 ,1693206837373
1459329,194.1 ,1693206838077
1459329,200.0 ,1693206838782
1459329,200.0 ,1693206839486
1459329,200.0 ,1693206840191
1459329,205.9 ,1693206840891
1459329,200.0 ,1693206841597
1459329,200.0 ,1693206842305
1459329,188.9 ,1693206843011
1459329,205.9 ,1693206843715
1459329,200.0 ,1693206844416
1459329,588.2 ,1693206845119
1459329,623.5 ,1693206845822
1459329,694.1 ,1693206846523
1459329,741.2 ,1693206847226
1459329,811.8 ,1693206847931
1459329,482.4 ,1693206848630
1459329,611.8 ,1693206849333
1459329,100.0 ,1693206850039
1459329,105.9 ,1693206850745
1459329,100.0 ,1693206851452
1459329,94.1 ,1693206852156
1459329,100.0 ,1693206852864
1459329,100.0 ,1693206853569
1459329,100.0 ,1693206854274
1459329,94.1 ,1693206854978
1459329,100.0 ,1693206855683
1459329,100.0 ,1693206856388
1459329,100.0 ,1693206857091
1459329,100.0 ,1693206857792
1459329,100.0 ,1693206858492
1459329,100.0 ,1693206859195
1459329,100.0 ,1693206859895
1459329,100.0 ,1693206860599
1459329,100.0 ,1693206861299
1459329,106.2 ,1693206862002
1459329,105.9 ,1693206862702
1459329,106.2 ,1693206863406
1459329,94.1 ,1693206864106
1459329,100.0 ,1693206864808
1459329,105.9 ,1693206865511
1459329,100.0 ,1693206866211
1459329,106.2 ,1693206866912
1459329,100.0 ,1693206867618
1459329,106.2 ,1693206868322
1459329,106.2 ,1693206869024
1459329,106.2 ,1693206869723
1459329,100.0 ,1693206870424
1459329,94.1 ,1693206871127
1459329,100.0 ,1693206871829
1459329,100.0 ,1693206872532
1459329,94.1 ,1693206873235
1459329,94.1 ,1693206873939
1459329,94.1 ,1693206874639
1459329,100.0 ,1693206875343
1459329,94.1 ,1693206876047
1459329,105.9 ,1693206876750
1459329,100.0 ,1693206877453
1459329,794.1 ,1693206878156
1459329,105.9 ,1693206878850
1459329,106.2 ,1693206879555
1459329,105.9 ,1693206880255
1459329,94.1 ,1693206880959
1459329,106.2 ,1693206881663
1459329,100.0 ,1693206882363
1459329,100.0 ,1693206883068
1459329,94.1 ,1693206883772
1459329,100.0 ,1693206884474
1459329,105.9 ,1693206885177
1459329,100.0 ,1693206885886
1459329,100.0 ,1693206886591
1459329,100.0 ,1693206887295
1459329,94.1 ,1693206887998
1459329,100.0 ,1693206888703
1459329,100.0 ,1693206889405
1459329,100.0 ,1693206890107
1459329,100.0 ,1693206890810
1459329,94.1 ,1693206891511
1459329,100.0 ,1693206892215
1459329,100.0 ,1693206892919
1459329,100.0 ,1693206893622
1459329,447.1 ,1693206894327
1459329,1275 ,1693206895033
1459329,1624 ,1693206895736
1459329,1818 ,1693206896439
1459329,747.1 ,1693206897142
1459329,2576 ,1693206897847
1459329,2618 ,1693206898548
1459329,2247 ,1693206899251
1459329,1541 ,1693206899954
