3688428,94.4 ,1696951310495
3688428,100.0 ,1696951310631
3688428,7829 ,1696951311227
3688428,6974 ,1696951311370
3688428,6847 ,1696951311966
3688428,7367 ,1696951312112
3688428,194.4 ,1696951312673
3688428,205.9 ,1696951312831
3688428,200.0 ,1696951313392
3688428,194.4 ,1696951313548
3688428,194.4 ,1696951314101
3688428,200.0 ,1696951314260
3688428,200.0 ,1696951314809
3688428,200.0 ,1696951314972
3688428,200.0 ,1696951315516
3688428,205.9 ,1696951315683
3688428,205.9 ,1696951316221
3688428,194.1 ,1696951316396
3688428,205.9 ,1696951316932
3688428,200.0 ,1696951317104
3688428,1112 ,1696951317639
3688428,1147 ,1696951317812
3688428,1141 ,1696951318347
3688428,1382 ,1696951318516
3688428,1553 ,1696951319053
3688428,1441 ,1696951319223
3688428,423.5 ,1696951319779
3688428,205.9 ,1696951319932
3688428,205.9 ,1696951320482
3688428,194.4 ,1696951320639
3688428,211.8 ,1696951321197
3688428,194.4 ,1696951321364
3688428,211.8 ,1696951321912
3688428,188.9 ,1696951322089
3688428,188.9 ,1696951322627
3688428,152.9 ,1696951322810
3688428,576.5 ,1696951323345
3688428,564.7 ,1696951323531
3688428,629.4 ,1696951324056
3688428,588.2 ,1696951324242
3688428,466.7 ,1696951324769
3688428,650.0 ,1696951324961
3688428,564.7 ,1696951325484
3688428,566.7 ,1696951325686
3688428,105.9 ,1696951326191
3688428,105.6 ,1696951326409
3688428,105.9 ,1696951326903
3688428,94.4 ,1696951327126
3688428,100.0 ,1696951327618
3688428,105.9 ,1696951327845
3688428,105.9 ,1696951328331
3688428,105.9 ,1696951328561
3688428,94.4 ,1696951329045
3688428,94.4 ,1696951329278
3688428,106.2 ,1696951329761
3688428,100.0 ,1696951330000
3688428,100.0 ,1696951330466
3688428,100.0 ,1696951330708
3688428,105.9 ,1696951331174
3688428,100.0 ,1696951331421
3688428,112.5 ,1696951331880
3688428,105.9 ,1696951332132
3688428,100.0 ,1696951332586
3688428,100.0 ,1696951332843
3688428,100.0 ,1696951333291
3688428,100.0 ,1696951333552
3688428,100.0 ,1696951334001
3688428,100.0 ,1696951334265
3688428,94.4 ,1696951334708
3688428,105.9 ,1696951334976
3688428,94.4 ,1696951335417
3688428,105.9 ,1696951335688
3688428,94.4 ,1696951336128
3688428,100.0 ,1696951336395
3688428,100.0 ,1696951336839
3688428,94.4 ,1696951337108
3688428,111.8 ,1696951337546
3688428,105.9 ,1696951337817
3688428,100.0 ,1696951338256
3688428,100.0 ,1696951338534
3688428,100.0 ,1696951338962
