1792077,100.0 ,1693209807610
1792077,7871 ,1693209808341
1792077,200.0 ,1693209809046
1792077,212.5 ,1693209809752
1792077,194.1 ,1693209810455
1792077,200.0 ,1693209811160
1792077,205.9 ,1693209811864
1792077,194.1 ,1693209812569
1792077,212.5 ,1693209813272
1792077,194.1 ,1693209813975
1792077,194.1 ,1693209814680
1792077,200.0 ,1693209815385
1792077,200.0 ,1693209816090
1792077,218.8 ,1693209816792
1792077,205.9 ,1693209817497
1792077,194.1 ,1693209818201
1792077,200.0 ,1693209818904
1792077,1350 ,1693209819606
1792077,1147 ,1693209820305
1792077,852.9 ,1693209821003
1792077,1118 ,1693209821706
1792077,1250 ,1693209822413
1792077,1218 ,1693209823115
1792077,1331 ,1693209823822
1792077,1171 ,1693209824527
1792077,1306 ,1693209825232
1792077,1224 ,1693209825942
1792077,188.2 ,1693209826645
1792077,183.3 ,1693209827350
1792077,205.9 ,1693209828058
1792077,200.0 ,1693209828766
1792077,200.0 ,1693209829474
1792077,200.0 ,1693209830182
1792077,194.1 ,1693209830889
1792077,194.1 ,1693209831590
1792077,205.9 ,1693209832294
1792077,200.0 ,1693209833000
1792077,194.1 ,1693209833699
1792077,188.9 ,1693209834400
1792077,188.9 ,1693209835111
1792077,494.1 ,1693209835815
1792077,647.1 ,1693209836515
1792077,756.2 ,1693209837215
1792077,747.1 ,1693209837915
1792077,747.1 ,1693209838614
1792077,711.8 ,1693209839319
1792077,576.5 ,1693209840020
1792077,100.0 ,1693209840721
1792077,100.0 ,1693209841422
1792077,88.9 ,1693209842131
1792077,100.0 ,1693209842838
1792077,105.9 ,1693209843545
1792077,105.9 ,1693209844249
1792077,100.0 ,1693209844957
1792077,112.5 ,1693209845664
1792077,106.2 ,1693209846363
1792077,106.2 ,1693209847063
1792077,100.0 ,1693209847763
1792077,100.0 ,1693209848466
1792077,94.1 ,1693209849167
1792077,100.0 ,1693209849866
1792077,94.1 ,1693209850567
1792077,100.0 ,1693209851270
1792077,100.0 ,1693209851971
1792077,106.2 ,1693209852675
1792077,106.2 ,1693209853374
1792077,106.2 ,1693209854075
1792077,106.2 ,1693209854773
1792077,112.5 ,1693209855474
1792077,100.0 ,1693209856177
1792077,94.1 ,1693209856878
1792077,100.0 ,1693209857578
1792077,106.2 ,1693209858283
1792077,106.2 ,1693209858983
1792077,94.1 ,1693209859682
1792077,94.1 ,1693209860382
1792077,106.2 ,1693209861083
1792077,106.2 ,1693209861783
1792077,106.2 ,1693209862482
1792077,100.0 ,1693209863181
1792077,106.2 ,1693209863883
1792077,106.2 ,1693209864582
1792077,106.2 ,1693209865283
1792077,100.0 ,1693209865981
1792077,105.9 ,1693209866682
1792077,100.0 ,1693209867383
1792077,106.2 ,1693209868083
1792077,106.2 ,1693209868783
1792077,100.0 ,1693209869487
1792077,94.1 ,1693209870185
1792077,100.0 ,1693209870886
1792077,94.1 ,1693209871587
1792077,94.1 ,1693209872285
1792077,94.1 ,1693209872990
1792077,100.0 ,1693209873695
1792077,100.0 ,1693209874394
1792077,100.0 ,1693209875099
1792077,106.2 ,1693209875803
1792077,106.2 ,1693209876503
1792077,106.2 ,1693209877203
1792077,94.1 ,1693209877902
1792077,100.0 ,1693209878607
1792077,100.0 ,1693209879310
1792077,106.2 ,1693209880014
1792077,105.9 ,1693209880714
1792077,106.2 ,1693209881415
1792077,106.2 ,1693209882114
1792077,100.0 ,1693209882814
1792077,94.1 ,1693209883516
1792077,100.0 ,1693209884219
1792077,100.0 ,1693209884919
1792077,500.0 ,1693209885620
1792077,541.2 ,1693209886323
1792077,547.1 ,1693209887026
1792077,441.2 ,1693209887727
1792077,2400 ,1693209888428
1792077,2256 ,1693209889131
1792077,1606 ,1693209889836
1792077,747.1 ,1693209890539
1792077,611.8 ,1693209891240
1792077,2600 ,1693209891954
1792077,2106 ,1693209892656
1792077,1106 ,1693209893356
1792077,3129 ,1693209894056
1792077,1841 ,1693209894758
1792077,1365 ,1693209895459
1792077,1582 ,1693209896159
1792077,2159 ,1693209896858
1792077,1112 ,1693209897558
1792077,2653 ,1693209898259
1792077,1735 ,1693209898961
1792077,1412 ,1693209899664
1792077,1312 ,1693209900367
1792077,1394 ,1693209901071
1792077,1194 ,1693209901771
1792077,794.1 ,1693209902472
1792077,776.5 ,1693209903171
1792077,700.0 ,1693209903873
1792077,488.2 ,1693209904575
1792077,282.4 ,1693209905280
1792077,2489 ,1693209905982
1792077,1800 ,1693209906685
1792077,611.8 ,1693209907386
1792077,741.2 ,1693209908086
1792077,500.0 ,1693209908788
1792077,3012 ,1693209909490
1792077,2118 ,1693209910191
1792077,482.4 ,1693209910895
1792077,2576 ,1693209911600
1792077,2353 ,1693209912301
1792077,1947 ,1693209913012
1792077,1524 ,1693209913716
1792077,729.4 ,1693209950091
1792077,1647 ,1693209950795
1792077,1544 ,1693209951501
1792077,1624 ,1693209952206
1792077,1659 ,1693209952910
1792077,752.9 ,1693209953616
1792077,1024 ,1693209954315
1792077,1647 ,1693209955024
1792077,1618 ,1693209955729
1792077,1594 ,1693209956430
1792077,752.9 ,1693209957135
1792077,529.4 ,1693209957842
1792077,1706 ,1693209958547
1792077,1582 ,1693209959248
1792077,717.6 ,1693209959946
1792077,1535 ,1693209960647
1792077,794.1 ,1693209961348
1792077,827.8 ,1693209962052
1792077,1606 ,1693209962756
1792077,533.3 ,1693209963462
1792077,682.4 ,1693209964175
1792077,1853 ,1693209964879
1792077,1662 ,1693209965584
1792077,400.0 ,1693209966287
1792077,394.1 ,1693209966991
1792077,1653 ,1693209967698
1792077,1694 ,1693209968400
1792077,816.7 ,1693209969100
1792077,941.2 ,1693209969806
1792077,394.1 ,1693209970511
1792077,400.0 ,1693209971215
1792077,911.8 ,1693209971919
