3204364,100.0 ,1687831598275
3204364,2776 ,1687831598778
3204364,2838 ,1687831598969
3204364,3100 ,1687831599463
3204364,3075 ,1687831599658
3204364,194.1 ,1687831600147
3204364,212.5 ,1687831600341
3204364,194.1 ,1687831600833
3204364,200.0 ,1687831601029
3204364,206.2 ,1687831601522
3204364,194.1 ,1687831601713
3204364,194.1 ,1687831602212
3204364,200.0 ,1687831602404
3204364,200.0 ,1687831602906
3204364,194.1 ,1687831603098
3204364,194.1 ,1687831603600
3204364,206.2 ,1687831603785
3204364,206.2 ,1687831604297
3204364,200.0 ,1687831604483
3204364,200.0 ,1687831604989
3204364,200.0 ,1687831605180
3204364,987.5 ,1687831605678
3204364,847.1 ,1687831605857
3204364,900.0 ,1687831606361
3204364,925.0 ,1687831606539
3204364,912.5 ,1687831607050
3204364,906.2 ,1687831607227
3204364,968.8 ,1687831607739
3204364,843.8 ,1687831607920
3204364,188.2 ,1687831608429
3204364,212.5 ,1687831608603
3204364,182.4 ,1687831609124
3204364,206.2 ,1687831609291
3204364,194.1 ,1687831609814
3204364,194.1 ,1687831609984
3204364,193.8 ,1687831610509
3204364,450.0 ,1687831610676
3204364,464.7 ,1687831611202
3204364,625.0 ,1687831611367
3204364,568.8 ,1687831611889
3204364,482.4 ,1687831612045
3204364,556.2 ,1687831612578
3204364,600.0 ,1687831612731
3204364,535.3 ,1687831613263
3204364,400.0 ,1687831613422
3204364,106.2 ,1687831613949
3204364,93.8 ,1687831614117
3204364,100.0 ,1687831614643
3204364,100.0 ,1687831614809
3204364,93.8 ,1687831615336
3204364,106.2 ,1687831615506
3204364,106.2 ,1687831616028
3204364,94.1 ,1687831616200
3204364,105.9 ,1687831616724
3204364,100.0 ,1687831616894
3204364,106.2 ,1687831617417
3204364,100.0 ,1687831617584
3204364,100.0 ,1687831618113
3204364,112.5 ,1687831618271
3204364,106.2 ,1687831618796
3204364,100.0 ,1687831618964
3204364,100.0 ,1687831619488
3204364,106.2 ,1687831619659
3204364,94.1 ,1687831620182
3204364,100.0 ,1687831620351
3204364,100.0 ,1687831620871
3204364,100.0 ,1687831621049
3204364,100.0 ,1687831621565
3204364,100.0 ,1687831621748
3204364,100.0 ,1687831622261
3204364,106.2 ,1687831622437
3204364,106.2 ,1687831622956
3204364,94.1 ,1687831623132
3204364,106.2 ,1687831623649
3204364,100.0 ,1687831623827
3204364,94.1 ,1687831624342
3204364,94.1 ,1687831624522
3204364,100.0 ,1687831625038
3204364,106.2 ,1687831625211
3204364,106.2 ,1687831625730
3204364,100.0 ,1687831625906
3204364,312.5 ,1687831626425
3204364,106.2 ,1687831626598
3204364,94.1 ,1687831627120
3204364,100.0 ,1687831627288
3204364,106.2 ,1687831627816
3204364,100.0 ,1687831627980
3204364,106.2 ,1687831628511
3204364,100.0 ,1687831628669
3204364,100.0 ,1687831629199
3204364,94.1 ,1687831629365
3204364,94.1 ,1687831629892
3204364,100.0 ,1687831630061
3204364,94.1 ,1687831630584
3204364,94.1 ,1687831630753
3204364,100.0 ,1687831631278
3204364,106.2 ,1687831631447
3204364,100.0 ,1687831631972
3204364,100.0 ,1687831632145
3204364,100.0 ,1687831632665
3204364,100.0 ,1687831632837
3204364,100.0 ,1687831633356
3204364,106.2 ,1687831633529
3204364,94.1 ,1687831634045
3204364,94.1 ,1687831634222
3204364,100.0 ,1687831634737
3204364,100.0 ,1687831634915
3204364,94.1 ,1687831635434
3204364,100.0 ,1687831635604
3204364,100.0 ,1687831636129
3204364,100.0 ,1687831636297
3204364,100.0 ,1687831636821
3204364,100.0 ,1687831636984
3204364,100.0 ,1687831637517
3204364,94.1 ,1687831637675
3204364,106.2 ,1687831638209
3204364,106.2 ,1687831638367
3204364,100.0 ,1687831638898
3204364,94.1 ,1687831639061
3204364,100.0 ,1687831639590
3204364,100.0 ,1687831639754
3204364,106.2 ,1687831640276
3204364,100.0 ,1687831640449
3204364,106.2 ,1687831640969
3204364,100.0 ,1687831641139
3204364,100.0 ,1687831641663
3204364,100.0 ,1687831641832
3204364,106.2 ,1687831642350
3204364,106.2 ,1687831642518
3204364,100.0 ,1687831643040
3204364,100.0 ,1687831643210
3204364,94.1 ,1687831643734
3204364,100.0 ,1687831643901
3204364,106.2 ,1687831644427
3204364,100.0 ,1687831644593
3204364,100.0 ,1687831645116
3204364,100.0 ,1687831645284
3204364,106.2 ,1687831645809
3204364,94.1 ,1687831645966
3204364,100.0 ,1687831646503
3204364,100.0 ,1687831646650
3204364,94.1 ,1687831647195
3204364,100.0 ,1687831647342
3204364,106.2 ,1687831647882
3204364,100.0 ,1687831648035
3204364,94.1 ,1687831648572
3204364,94.1 ,1687831648724
3204364,106.2 ,1687831649266
3204364,94.1 ,1687831649413
3204364,100.0 ,1687831649959
3204364,94.1 ,1687831650106
3204364,106.2 ,1687831650649
