3790454,100.0 ,1688352360679
3790454,2875 ,1688352361376
3790454,2588 ,1688352362065
3790454,2844 ,1688352362764
3790454,3025 ,1688352363442
3790454,206.2 ,1688352364123
3790454,193.8 ,1688352364805
3790454,200.0 ,1688352365490
3790454,188.2 ,1688352366173
3790454,200.0 ,1688352366859
3790454,200.0 ,1688352367548
3790454,188.2 ,1688352368235
3790454,200.0 ,1688352368925
3790454,200.0 ,1688352369616
3790454,206.2 ,1688352370307
3790454,206.2 ,1688352370990
3790454,206.2 ,1688352371676
3790454,194.1 ,1688352372364
3790454,200.0 ,1688352373052
3790454,200.0 ,1688352373737
3790454,1069 ,1688352374427
3790454,893.8 ,1688352375115
3790454,968.8 ,1688352375802
3790454,668.8 ,1688352376489
3790454,870.6 ,1688352377174
3790454,750.0 ,1688352377858
3790454,912.5 ,1688352378550
3790454,788.2 ,1688352379232
3790454,200.0 ,1688352379916
3790454,212.5 ,1688352380607
3790454,200.0 ,1688352381296
3790454,200.0 ,1688352381980
3790454,212.5 ,1688352382670
3790454,206.2 ,1688352383359
3790454,206.2 ,1688352384048
3790454,206.2 ,1688352384737
3790454,188.2 ,1688352385424
3790454,206.2 ,1688352386109
3790454,206.2 ,1688352386799
3790454,206.2 ,1688352387488
3790454,212.5 ,1688352388176
3790454,358.8 ,1688352388864
3790454,525.0 ,1688352389551
3790454,556.2 ,1688352390236
3790454,506.2 ,1688352390920
3790454,662.5 ,1688352391606
3790454,593.8 ,1688352392291
3790454,531.2 ,1688352392976
3790454,650.0 ,1688352393658
3790454,468.8 ,1688352394344
3790454,106.2 ,1688352395027
3790454,106.2 ,1688352395708
3790454,106.2 ,1688352396398
3790454,93.8 ,1688352397088
3790454,106.2 ,1688352397777
3790454,100.0 ,1688352398465
3790454,100.0 ,1688352399152
3790454,106.2 ,1688352399840
3790454,106.2 ,1688352400528
3790454,106.2 ,1688352401220
3790454,100.0 ,1688352401907
3790454,100.0 ,1688352402596
3790454,94.1 ,1688352403284
3790454,100.0 ,1688352403973
3790454,100.0 ,1688352404660
3790454,106.2 ,1688352405348
3790454,106.2 ,1688352406036
3790454,94.1 ,1688352406722
3790454,100.0 ,1688352407411
3790454,94.1 ,1688352408095
3790454,100.0 ,1688352408784
3790454,100.0 ,1688352409471
3790454,100.0 ,1688352410160
3790454,100.0 ,1688352410847
3790454,106.2 ,1688352411535
3790454,88.2 ,1688352412224
3790454,106.2 ,1688352412910
3790454,106.2 ,1688352413600
3790454,106.2 ,1688352414288
3790454,100.0 ,1688352414976
3790454,100.0 ,1688352415665
3790454,100.0 ,1688352416355
3790454,93.8 ,1688352417041
3790454,106.7 ,1688352417725
3790454,93.8 ,1688352418407
3790454,106.2 ,1688352419090
3790454,106.2 ,1688352419779
3790454,106.2 ,1688352420468
3790454,100.0 ,1688352421159
3790454,100.0 ,1688352421848
3790454,100.0 ,1688352422534
3790454,100.0 ,1688352423221
3790454,100.0 ,1688352423907
3790454,100.0 ,1688352424595
3790454,100.0 ,1688352425284
3790454,106.2 ,1688352425970
3790454,106.2 ,1688352426660
3790454,100.0 ,1688352427348
3790454,106.2 ,1688352428036
3790454,100.0 ,1688352428723
3790454,106.2 ,1688352429412
3790454,100.0 ,1688352430099
3790454,106.2 ,1688352430786
3790454,100.0 ,1688352431476
3790454,100.0 ,1688352432164
3790454,106.2 ,1688352432852
3790454,100.0 ,1688352433539
3790454,200.0 ,1688352434227
3790454,818.8 ,1688352434910
3790454,206.2 ,1688352435599
3790454,775.0 ,1688352436286
3790454,505.9 ,1688352436974
3790454,418.8 ,1688352437661
3790454,2100 ,1688352438350
3790454,393.8 ,1688352439027
3790454,831.2 ,1688352439717
3790454,823.5 ,1688352440398
3790454,281.2 ,1688352441117
3790454,735.3 ,1688352441804
3790454,200.0 ,1688352442489
3790454,712.5 ,1688352443179
3790454,743.8 ,1688352443859
3790454,731.2 ,1688352444539
3790454,681.2 ,1688352445222
3790454,488.2 ,1688352445920
3790454,2144 ,1688352446609
3790454,217.6 ,1688352447294
3790454,350.0 ,1688352447978
3790454,770.6 ,1688352448663
3790454,223.5 ,1688352449351
3790454,800.0 ,1688352450041
3790454,200.0 ,1688352450720
3790454,806.2 ,1688352451410
3790454,287.5 ,1688352452098
3790454,256.2 ,1688352452789
3790454,586.7 ,1688352453469
3790454,881.2 ,1688352454140
3790454,237.5 ,1688352454830
3790454,662.5 ,1688352455515
3790454,758.8 ,1688352456215
3790454,318.8 ,1688352456900
3790454,531.2 ,1688352457597
3790454,1994 ,1688352458280
3790454,443.8 ,1688352458960
3790454,1981 ,1688352459645
3790454,512.5 ,1688352460326
3790454,1147 ,1688352461046
3790454,382.4 ,1688352461734
3790454,1356 ,1688352462420
3790454,294.1 ,1688352463104
3790454,631.2 ,1688352463787
3790454,2018 ,1688352464472
3790454,175.0 ,1688352465163
3790454,443.8 ,1688352465849
3790454,893.8 ,1688352466535
3790454,268.8 ,1688352467218
3790454,825.0 ,1688352467900
3790454,212.5 ,1688352468586
3790454,529.4 ,1688352469272
3790454,837.5 ,1688352469956
3790454,218.8 ,1688352470644
3790454,843.8 ,1688352471331
3790454,206.2 ,1688352472014
3790454,687.5 ,1688352472703
3790454,612.5 ,1688352473386
3790454,318.8 ,1688352474069
3790454,787.5 ,1688352474771
3790454,350.0 ,1688352475442
3790454,837.5 ,1688352476130
3790454,993.8 ,1688352476811
3790454,818.8 ,1688352477526
3790454,200.0 ,1688352478215
3790454,768.8 ,1688352478901
3790454,988.2 ,1688352479590
3790454,406.2 ,1688352480318
3790454,794.1 ,1688352481022
3790454,1231 ,1688352481703
3790454,181.2 ,1688352482406
3790454,717.6 ,1688352483092
3790454,2094 ,1688352483778
3790454,475.0 ,1688352484457
3790454,893.8 ,1688352485158
