1402792,88.9 ,1696986793259
1402792,83.3 ,1696986793618
1402792,7456 ,1696986793974
1402792,7111 ,1696986794342
1402792,7912 ,1696986794727
1402792,200.0 ,1696986795073
1402792,194.4 ,1696986795433
1402792,205.9 ,1696986795780
1402792,205.9 ,1696986796147
1402792,205.9 ,1696986796492
1402792,200.0 ,1696986796853
1402792,200.0 ,1696986797205
1402792,205.9 ,1696986797563
1402792,205.9 ,1696986797912
1402792,205.9 ,1696986798273
1402792,200.0 ,1696986798619
1402792,200.0 ,1696986798978
1402792,205.9 ,1696986799328
1402792,129.4 ,1696986799685
1402792,1076 ,1696986800036
1402792,1053 ,1696986800391
1402792,1129 ,1696986800745
1402792,1494 ,1696986801097
1402792,1488 ,1696986801456
1402792,1619 ,1696986801804
1402792,968.8 ,1696986802161
1402792,200.0 ,1696986802506
1402792,200.0 ,1696986802860
1402792,205.9 ,1696986803218
1402792,205.9 ,1696986803568
1402792,188.9 ,1696986803926
1402792,205.9 ,1696986804276
1402792,605.9 ,1696986804636
1402792,476.5 ,1696986804985
1402792,500.0 ,1696986805348
1402792,582.4 ,1696986805701
1402792,550.0 ,1696986806058
1402792,588.2 ,1696986806412
1402792,558.8 ,1696986806773
1402792,488.2 ,1696986807124
1402792,538.9 ,1696986807487
1402792,2450 ,1696986807836
1402792,94.4 ,1696986808198
1402792,100.0 ,1696986808550
1402792,100.0 ,1696986808910
1402792,100.0 ,1696986809264
1402792,100.0 ,1696986809622
1402792,100.0 ,1696986809978
1402792,100.0 ,1696986810337
1402792,100.0 ,1696986810690
1402792,105.9 ,1696986811048
1402792,106.2 ,1696986811400
1402792,100.0 ,1696986811755
1402792,94.1 ,1696986812102
1402792,100.0 ,1696986812465
1402792,105.9 ,1696986812808
1402792,100.0 ,1696986813171
1402792,94.1 ,1696986813514
1402792,105.9 ,1696986813877
1402792,100.0 ,1696986814224
1402792,100.0 ,1696986814581
1402792,100.0 ,1696986814932
1402792,100.0 ,1696986815287
