144571,100.0 ,1697370156087
144571,100.0 ,1697370156780
144571,8329 ,1697370157473
144571,8453 ,1697370158195
144571,7694 ,1697370158904
144571,8518 ,1697370159627
144571,9000 ,1697370160338
144571,8382 ,1697370161054
144571,8683 ,1697370161771
144571,8629 ,1697370162486
144571,8718 ,1697370163215
144571,8894 ,1697370163924
144571,8453 ,1697370164643
144571,94.1 ,1697370165360
144571,100.0 ,1697370166052
144571,106.2 ,1697370166743
144571,94.1 ,1697370167435
144571,188.2 ,1697370168125
144571,194.1 ,1697370168818
144571,200.0 ,1697370169508
144571,194.1 ,1697370170200
144571,206.2 ,1697370170892
144571,194.1 ,1697370171584
144571,194.1 ,1697370172277
144571,194.1 ,1697370172970
144571,218.8 ,1697370173663
144571,194.1 ,1697370174356
144571,194.1 ,1697370175049
144571,188.2 ,1697370175740
144571,206.2 ,1697370176433
144571,194.1 ,1697370177125
144571,194.1 ,1697370177818
144571,194.1 ,1697370178509
144571,200.0 ,1697370179196
144571,194.1 ,1697370179886
144571,182.4 ,1697370180577
144571,188.2 ,1697370181266
144571,194.1 ,1697370181956
144571,206.2 ,1697370182644
144571,206.2 ,1697370183332
144571,188.2 ,1697370184020
144571,200.0 ,1697370184714
144571,212.5 ,1697370185421
144571,200.0 ,1697370186115
144571,194.1 ,1697370186808
144571,206.2 ,1697370187502
144571,188.2 ,1697370188195
144571,194.1 ,1697370188889
144571,206.2 ,1697370189582
144571,194.1 ,1697370190276
144571,194.1 ,1697370190970
144571,200.0 ,1697370191664
144571,194.1 ,1697370192357
144571,194.1 ,1697370193050
144571,194.1 ,1697370193744
144571,200.0 ,1697370194438
144571,212.5 ,1697370195131
144571,188.2 ,1697370195824
144571,194.1 ,1697370196518
144571,206.2 ,1697370197211
144571,194.1 ,1697370197904
144571,194.1 ,1697370198596
144571,205.9 ,1697370199289
144571,206.2 ,1697370199983
144571,194.1 ,1697370200676
144571,194.1 ,1697370201369
144571,212.5 ,1697370202063
144571,194.1 ,1697370202756
144571,200.0 ,1697370203449
144571,200.0 ,1697370204143
144571,200.0 ,1697370204837
144571,200.0 ,1697370205531
144571,194.1 ,1697370206224
144571,194.1 ,1697370206917
144571,206.2 ,1697370207611
144571,188.2 ,1697370208305
144571,194.1 ,1697370208998
144571,206.2 ,1697370209692
144571,194.1 ,1697370210386
144571,194.1 ,1697370211079
144571,200.0 ,1697370211773
144571,200.0 ,1697370212466
144571,194.1 ,1697370213159
144571,206.2 ,1697370213851
144571,194.1 ,1697370214544
144571,188.2 ,1697370215236
144571,194.1 ,1697370215929
144571,200.0 ,1697370216622
144571,194.1 ,1697370217315
144571,194.1 ,1697370218008
144571,194.1 ,1697370218701
144571,200.0 ,1697370219393
144571,188.2 ,1697370220085
144571,188.2 ,1697370220778
144571,194.1 ,1697370221469
144571,206.2 ,1697370222161
144571,194.1 ,1697370222854
144571,194.1 ,1697370223546
144571,200.0 ,1697370224239
144571,206.2 ,1697370224931
144571,205.9 ,1697370225624
144571,188.2 ,1697370226324
144571,188.2 ,1697370227017
144571,194.1 ,1697370227709
144571,206.2 ,1697370228401
144571,206.2 ,1697370229094
144571,188.2 ,1697370229786
144571,194.1 ,1697370230478
144571,194.1 ,1697370231170
144571,212.5 ,1697370231862
144571,188.2 ,1697370232556
144571,194.1 ,1697370233248
144571,206.2 ,1697370233941
144571,194.1 ,1697370234635
144571,200.0 ,1697370235326
144571,206.2 ,1697370236015
144571,212.5 ,1697370236704
144571,200.0 ,1697370237394
144571,193.8 ,1697370238082
144571,194.1 ,1697370238770
144571,194.1 ,1697370239457
144571,200.0 ,1697370240146
144571,200.0 ,1697370240834
144571,206.2 ,1697370241521
144571,194.1 ,1697370242209
144571,194.1 ,1697370242896
144571,188.2 ,1697370243585
144571,200.0 ,1697370244278
144571,200.0 ,1697370244970
144571,194.1 ,1697370245664
144571,188.2 ,1697370246357
144571,188.2 ,1697370247049
144571,200.0 ,1697370247741
144571,200.0 ,1697370248434
144571,194.1 ,1697370249126
144571,194.1 ,1697370249818
144571,200.0 ,1697370250511
144571,212.5 ,1697370251203
144571,194.1 ,1697370251896
144571,188.2 ,1697370252588
144571,200.0 ,1697370253280
144571,200.0 ,1697370253972
144571,188.2 ,1697370254664
144571,194.1 ,1697370255356
144571,194.1 ,1697370256048
144571,188.2 ,1697370256741
144571,206.2 ,1697370257432
144571,194.1 ,1697370258125
144571,188.2 ,1697370258817
144571,188.2 ,1697370259510
144571,206.2 ,1697370260202
144571,194.1 ,1697370260894
144571,194.1 ,1697370261586
144571,194.1 ,1697370262278
144571,194.1 ,1697370262968
144571,200.0 ,1697370263661
144571,206.2 ,1697370264352
144571,194.1 ,1697370265045
144571,194.1 ,1697370265737
144571,188.2 ,1697370266429
144571,200.0 ,1697370267121
144571,194.1 ,1697370267814
144571,200.0 ,1697370268506
144571,200.0 ,1697370269199
144571,212.5 ,1697370269892
144571,194.1 ,1697370270584
144571,188.2 ,1697370271276
144571,200.0 ,1697370271968
144571,194.1 ,1697370272659
144571,194.1 ,1697370273347
144571,206.2 ,1697370274035
144571,206.2 ,1697370274723
144571,206.2 ,1697370275413
144571,206.2 ,1697370276102
144571,206.2 ,1697370276791
144571,194.1 ,1697370277479
144571,188.2 ,1697370278168
144571,188.2 ,1697370278858
144571,194.1 ,1697370279550
144571,212.5 ,1697370280241
144571,200.0 ,1697370280934
144571,194.1 ,1697370281626
144571,194.1 ,1697370282318
144571,194.1 ,1697370283009
144571,200.0 ,1697370283699
144571,194.1 ,1697370284388
144571,194.1 ,1697370285076
144571,193.8 ,1697370285765
144571,206.2 ,1697370286454
144571,206.2 ,1697370287141
144571,194.1 ,1697370287830
144571,194.1 ,1697370288518
144571,200.0 ,1697370289207
144571,194.1 ,1697370289900
144571,206.2 ,1697370290592
144571,194.1 ,1697370291285
144571,194.1 ,1697370291977
144571,200.0 ,1697370292669
144571,206.2 ,1697370293362
144571,194.1 ,1697370294055
144571,200.0 ,1697370294747
144571,188.2 ,1697370295440
144571,200.0 ,1697370296132
144571,194.1 ,1697370296825
144571,188.2 ,1697370297517
144571,188.2 ,1697370298209
144571,206.2 ,1697370298901
144571,200.0 ,1697370299593
144571,188.2 ,1697370300286
144571,194.1 ,1697370300978
144571,194.1 ,1697370301670
144571,212.5 ,1697370302363
144571,194.1 ,1697370303055
144571,194.1 ,1697370303747
144571,194.1 ,1697370304439
144571,206.2 ,1697370305132
144571,188.2 ,1697370305825
144571,194.1 ,1697370306517
144571,194.1 ,1697370307210
144571,212.5 ,1697370307902
144571,194.1 ,1697370308595
144571,194.1 ,1697370309287
144571,194.1 ,1697370309979
144571,206.2 ,1697370310671
144571,194.1 ,1697370311361
144571,200.0 ,1697370312050
144571,188.2 ,1697370312738
144571,194.1 ,1697370313427
144571,200.0 ,1697370314115
144571,200.0 ,1697370314803
144571,200.0 ,1697370315492
144571,194.1 ,1697370316180
144571,194.1 ,1697370316869
144571,194.1 ,1697370317558
144571,206.2 ,1697370318246
144571,200.0 ,1697370318934
144571,206.2 ,1697370319622
144571,194.1 ,1697370320315
144571,200.0 ,1697370321004
144571,206.2 ,1697370321693
144571,200.0 ,1697370322380
144571,206.2 ,1697370323072
144571,194.1 ,1697370323765
144571,188.2 ,1697370324457
144571,194.1 ,1697370325150
144571,206.2 ,1697370325841
