2004652,100.0 ,1693191250794
2004652,7747 ,1693191251519
2004652,7876 ,1693191252225
2004652,200.0 ,1693191252926
2004652,194.1 ,1693191253628
2004652,194.1 ,1693191254328
2004652,200.0 ,1693191255024
2004652,188.9 ,1693191255730
2004652,194.1 ,1693191256436
2004652,200.0 ,1693191257133
2004652,205.9 ,1693191257840
2004652,200.0 ,1693191258544
2004652,194.1 ,1693191259248
2004652,200.0 ,1693191259951
2004652,958.8 ,1693191260655
2004652,994.1 ,1693191261356
2004652,1218 ,1693191262065
2004652,1135 ,1693191262771
2004652,1071 ,1693191263476
2004652,1018 ,1693191264185
2004652,1359 ,1693191264889
2004652,1053 ,1693191265593
2004652,1241 ,1693191266298
2004652,876.5 ,1693191267005
2004652,194.1 ,1693191267708
2004652,194.1 ,1693191268413
2004652,194.1 ,1693191269118
2004652,205.9 ,1693191269827
2004652,188.2 ,1693191270535
2004652,194.1 ,1693191271243
2004652,194.1 ,1693191271948
2004652,200.0 ,1693191272651
2004652,194.1 ,1693191273356
2004652,200.0 ,1693191274057
2004652,194.1 ,1693191274759
2004652,200.0 ,1693191275463
2004652,200.0 ,1693191276167
2004652,729.4 ,1693191276868
2004652,400.0 ,1693191277570
2004652,564.7 ,1693191278278
2004652,623.5 ,1693191278983
2004652,547.1 ,1693191279688
2004652,512.5 ,1693191280392
2004652,611.8 ,1693191281094
2004652,558.8 ,1693191281802
2004652,100.0 ,1693191282504
2004652,100.0 ,1693191283213
2004652,100.0 ,1693191283919
2004652,100.0 ,1693191284626
2004652,100.0 ,1693191285329
2004652,106.2 ,1693191286033
2004652,100.0 ,1693191286736
2004652,100.0 ,1693191287438
2004652,105.9 ,1693191288140
2004652,105.9 ,1693191288839
2004652,100.0 ,1693191289538
2004652,100.0 ,1693191290243
2004652,100.0 ,1693191290945
2004652,106.2 ,1693191291644
2004652,105.9 ,1693191292343
2004652,94.1 ,1693191293048
2004652,100.0 ,1693191293751
2004652,94.1 ,1693191294455
2004652,100.0 ,1693191295159
2004652,106.2 ,1693191295863
2004652,106.2 ,1693191296563
2004652,106.2 ,1693191297264
2004652,112.5 ,1693191297963
2004652,100.0 ,1693191298663
2004652,105.9 ,1693191299369
2004652,94.1 ,1693191300071
2004652,105.9 ,1693191300774
2004652,100.0 ,1693191301479
2004652,100.0 ,1693191302180
2004652,94.1 ,1693191302879
2004652,100.0 ,1693191303583
2004652,100.0 ,1693191304286
2004652,100.0 ,1693191304991
2004652,100.0 ,1693191305695
2004652,100.0 ,1693191306396
2004652,105.9 ,1693191307099
2004652,100.0 ,1693191307799
2004652,94.4 ,1693191308503
2004652,94.1 ,1693191309207
2004652,94.1 ,1693191309911
2004652,105.9 ,1693191310614
2004652,100.0 ,1693191311310
2004652,106.2 ,1693191312013
2004652,100.0 ,1693191312716
2004652,105.9 ,1693191313419
2004652,100.0 ,1693191314120
2004652,100.0 ,1693191314823
2004652,94.1 ,1693191315528
2004652,105.9 ,1693191316230
2004652,94.1 ,1693191316931
2004652,100.0 ,1693191317635
2004652,100.0 ,1693191318337
2004652,100.0 ,1693191319039
2004652,100.0 ,1693191319740
2004652,106.2 ,1693191320444
2004652,100.0 ,1693191321146
2004652,105.9 ,1693191321850
2004652,105.9 ,1693191322555
2004652,100.0 ,1693191323255
2004652,100.0 ,1693191323960
2004652,100.0 ,1693191324663
2004652,100.0 ,1693191325368
2004652,423.5 ,1693191326067
2004652,2056 ,1693191326771
2004652,2100 ,1693191327481
2004652,2300 ,1693191328183
2004652,2618 ,1693191328888
2004652,2288 ,1693191329595
2004652,2135 ,1693191330300
2004652,2241 ,1693191331002
2004652,2088 ,1693191331704
2004652,1888 ,1693191332408
2004652,1476 ,1693191333113
2004652,1667 ,1693191333821
2004652,2306 ,1693191334528
2004652,2300 ,1693191335235
2004652,2388 ,1693191335939
2004652,2171 ,1693191336641
2004652,2175 ,1693191337342
2004652,1481 ,1693191338043
2004652,105.9 ,1693191338745
2004652,200.0 ,1693191339453
2004652,200.0 ,1693191340164
2004652,611.8 ,1693191340873
2004652,1400 ,1693191341579
2004652,2082 ,1693191342284
2004652,1176 ,1693191342988
2004652,1229 ,1693191343692
2004652,1406 ,1693191344395
2004652,2035 ,1693191345098
2004652,864.7 ,1693191345800
2004652,1759 ,1693191346504
2004652,894.1 ,1693191347208
2004652,1589 ,1693191347912
2004652,958.8 ,1693191348614
2004652,1188 ,1693191349318
2004652,2065 ,1693191350025
2004652,918.8 ,1693191350732
2004652,1618 ,1693191351434
2004652,1371 ,1693191352136
2004652,841.2 ,1693191352839
2004652,1665 ,1693191353540
2004652,1044 ,1693191354243
2004652,1441 ,1693191354943
2004652,1529 ,1693191355648
2004652,994.1 ,1693191356356
2004652,1547 ,1693191357061
2004652,1088 ,1693191357763
2004652,1459 ,1693191358463
2004652,1729 ,1693191359165
2004652,847.1 ,1693191359867
2004652,1765 ,1693191360573
2004652,876.5 ,1693191361281
2004652,1688 ,1693191361985
2004652,1012 ,1693191362689
2004652,1218 ,1693191363391
2004652,2053 ,1693191364096
2004652,841.2 ,1693191364800
2004652,1647 ,1693191365503
2004652,1382 ,1693191366208
2004652,564.7 ,1693191366912
2004652,1647 ,1693191367616
2004652,1171 ,1693191368320
2004652,1118 ,1693191369024
2004652,1218 ,1693191369734
2004652,864.7 ,1693191370441
2004652,1482 ,1693191371143
2004652,2012 ,1693191371847
2004652,1400 ,1693191372549
2004652,1283 ,1693191373250
2004652,482.4 ,1693191373957
2004652,2035 ,1693191374658
