1804149,100.0 ,1693323105823
1804149,7047 ,1693323106557
1804149,200.0 ,1693323107281
1804149,194.1 ,1693323107984
1804149,200.0 ,1693323108688
1804149,212.5 ,1693323109393
1804149,200.0 ,1693323110096
1804149,183.3 ,1693323110801
1804149,205.9 ,1693323111505
1804149,205.9 ,1693323112208
1804149,200.0 ,1693323112914
1804149,205.9 ,1693323113616
1804149,200.0 ,1693323114316
1804149,205.9 ,1693323115020
1804149,212.5 ,1693323115723
1804149,200.0 ,1693323116428
1804149,206.2 ,1693323117134
1804149,617.6 ,1693323117836
1804149,1276 ,1693323118544
1804149,1181 ,1693323119244
1804149,1047 ,1693323119944
1804149,1041 ,1693323120646
1804149,1124 ,1693323121347
1804149,1371 ,1693323122053
1804149,952.9 ,1693323122758
1804149,1088 ,1693323123460
1804149,188.2 ,1693323124160
1804149,194.4 ,1693323124861
1804149,188.9 ,1693323125571
1804149,200.0 ,1693323126282
1804149,194.1 ,1693323126988
1804149,200.0 ,1693323127693
1804149,200.0 ,1693323128400
1804149,205.9 ,1693323129105
1804149,205.9 ,1693323129812
1804149,194.1 ,1693323130517
1804149,194.1 ,1693323131220
1804149,194.1 ,1693323131920
1804149,205.9 ,1693323132623
1804149,212.5 ,1693323133325
1804149,747.1 ,1693323134023
1804149,606.2 ,1693323134726
1804149,500.0 ,1693323135426
1804149,488.2 ,1693323136130
1804149,558.8 ,1693323136834
1804149,547.1 ,1693323137539
1804149,452.9 ,1693323138238
1804149,631.2 ,1693323138944
1804149,576.5 ,1693323139644
1804149,94.1 ,1693323140362
1804149,100.0 ,1693323141066
1804149,100.0 ,1693323141768
1804149,105.9 ,1693323142474
1804149,94.1 ,1693323143178
1804149,106.2 ,1693323143875
1804149,94.1 ,1693323144571
1804149,100.0 ,1693323145270
1804149,106.2 ,1693323145974
1804149,94.1 ,1693323146671
1804149,94.1 ,1693323147369
1804149,100.0 ,1693323148066
1804149,106.2 ,1693323148763
1804149,94.1 ,1693323149462
1804149,100.0 ,1693323150157
1804149,100.0 ,1693323150858
1804149,94.1 ,1693323151557
1804149,94.1 ,1693323152256
1804149,112.5 ,1693323152954
1804149,100.0 ,1693323153653
1804149,105.9 ,1693323154359
1804149,100.0 ,1693323155062
1804149,100.0 ,1693323155759
1804149,105.9 ,1693323156459
1804149,105.9 ,1693323157158
1804149,100.0 ,1693323157861
1804149,100.0 ,1693323158559
1804149,100.0 ,1693323159257
1804149,106.2 ,1693323159954
1804149,100.0 ,1693323160651
1804149,100.0 ,1693323161347
1804149,106.2 ,1693323162046
1804149,106.2 ,1693323162743
1804149,100.0 ,1693323163441
1804149,100.0 ,1693323164137
1804149,106.2 ,1693323164834
1804149,100.0 ,1693323165534
1804149,94.1 ,1693323166238
1804149,100.0 ,1693323166937
1804149,100.0 ,1693323167637
1804149,100.0 ,1693323168338
1804149,100.0 ,1693323169038
1804149,100.0 ,1693323169742
1804149,100.0 ,1693323170439
1804149,94.1 ,1693323171139
1804149,100.0 ,1693323171838
1804149,100.0 ,1693323172537
1804149,94.1 ,1693323173236
1804149,100.0 ,1693323173937
1804149,106.2 ,1693323174635
1804149,106.2 ,1693323175334
1804149,94.1 ,1693323176030
1804149,100.0 ,1693323176727
1804149,106.2 ,1693323177426
1804149,106.2 ,1693323178122
1804149,100.0 ,1693323178819
1804149,100.0 ,1693323179518
1804149,100.0 ,1693323180218
1804149,100.0 ,1693323180920
1804149,100.0 ,1693323181618
1804149,100.0 ,1693323182319
1804149,100.0 ,1693323183018
1804149,100.0 ,1693323183718
1804149,106.2 ,1693323184422
1804149,500.0 ,1693323185121
1804149,2312 ,1693323185825
1804149,623.5 ,1693323186526
1804149,1594 ,1693323187232
1804149,1925 ,1693323187933
1804149,1718 ,1693323188635
1804149,1318 ,1693323189339
1804149,1119 ,1693323190043
1804149,1231 ,1693323190743
1804149,2419 ,1693323191442
1804149,2176 ,1693323192144
1804149,2271 ,1693323192846
1804149,2159 ,1693323193545
1804149,1976 ,1693323194251
1804149,1676 ,1693323194950
1804149,2118 ,1693323195647
1804149,2176 ,1693323196346
1804149,2041 ,1693323197049
1804149,100.0 ,1693323197756
1804149,205.9 ,1693323198467
1804149,200.0 ,1693323199174
1804149,235.3 ,1693323199880
1804149,1461 ,1693323200582
1804149,1500 ,1693323201286
1804149,1535 ,1693323201991
1804149,1482 ,1693323202694
1804149,1447 ,1693323203397
1804149,1512 ,1693323204097
1804149,1453 ,1693323204803
1804149,1465 ,1693323205505
1804149,1576 ,1693323206207
1804149,1569 ,1693323206906
1804149,1559 ,1693323207601
1804149,1600 ,1693323208298
1804149,1235 ,1693323208998
1804149,500.0 ,1693323209694
1804149,475.0 ,1693323210394
1804149,476.5 ,1693323211094
1804149,447.1 ,1693323211795
1804149,1088 ,1693323212496
1804149,811.8 ,1693323213199
1804149,464.7 ,1693323213898
1804149,558.8 ,1693323214598
1804149,493.8 ,1693323215304
1804149,462.5 ,1693323216002
1804149,493.8 ,1693323216702
1804149,493.8 ,1693323217402
1804149,352.9 ,1693323218104
1804149,358.8 ,1693323218807
1804149,1088 ,1693323219506
1804149,417.6 ,1693323220207
1804149,364.7 ,1693323220910
1804149,441.2 ,1693323221613
1804149,382.4 ,1693323222319
1804149,423.5 ,1693323223018
1804149,864.7 ,1693323223715
1804149,852.9 ,1693323224415
1804149,1012 ,1693323225119
1804149,1082 ,1693323225819
1804149,1459 ,1693323226519
1804149,1524 ,1693323227219
1804149,1461 ,1693323227921
1804149,1512 ,1693323228628
1804149,1535 ,1693323229330
1804149,1541 ,1693323230030
1804149,1488 ,1693323230730
1804149,1669 ,1693323231435
1804149,1441 ,1693323232134
1804149,1041 ,1693323232834
1804149,1306 ,1693323233535
1804149,1088 ,1693323234234
1804149,941.2 ,1693323234938
1804149,429.4 ,1693323235639
1804149,411.8 ,1693323236338
1804149,405.9 ,1693323237039
1804149,438.9 ,1693323237738
1804149,476.5 ,1693323238446
1804149,1194 ,1693323239146
1804149,488.2 ,1693323239846
1804149,464.7 ,1693323240546
1804149,429.4 ,1693323241246
1804149,450.0 ,1693323241946
1804149,400.0 ,1693323242643
1804149,382.4 ,1693323243343
1804149,382.4 ,1693323244045
1804149,358.8 ,1693323244751
1804149,494.1 ,1693323245451
1804149,1065 ,1693323246155
1804149,652.9 ,1693323246858
1804149,900.0 ,1693323247558
1804149,323.5 ,1693323248258
1804149,858.8 ,1693323248958
1804149,1306 ,1693323249658
1804149,1206 ,1693323250358
